CRM,203.55,abc,2025-01-15T09:03:46
CRM,482.48,abc,2025-01-15T09:04:40
MRNA,450.69,997

CVX,379.85,676,01-15-2025 09:30:00
,34.85,525,2025-01-15T09:10:17
DIS,,688,2025-01-15T09:11:20
ADBE,275.18,307,01-15-2025 09:30:00
MCD,474.96,abc,2025-01-15T09:13:46

AMD,-239.06,691,2025-01-15T09:15:59
MCD,268.57,532
BA,-275.12,177,2025-01-15T09:17:04
COST,,816,2025-01-15T09:17:44

INTC,455.46,378

DIS,63.16,618,01-15-2025 09:30:00
NVDA,458.21,401,01-15-2025 09:30:00
AMD,257.84,-835,2025-01-15T09:25:54
KO,363.0,116,01-15-2025 09:30:00
,463.68,388,2025-01-15T09:26:42
AAPL,188.44,47,01-15-2025 09:30:00
PFE,88.39,271
CVX,110.69,abc,2025-01-15T09:27:44

PYPL,120.69,-446,2025-01-15T09:28:44
AMD,424.88,312


COST,176.19,629,01-15-2025 09:30:00
AMZN,458.61,abc,2025-01-15T09:33:46
ORCL,,578,2025-01-15T09:33:52
CRM,377.75,abc,2025-01-15T09:34:07
WMT,-468.84,75,2025-01-15T09:35:12
DIS,-302.8,125,2025-01-15T09:35:45
JPM,338.25,935,01-15-2025 09:30:00
V,231.58,abc,2025-01-15T09:38:26
WMT,209.35,784,01-15-2025 09:30:00

UNH,252.33,833
UNH,75.57,abc,2025-01-15T09:41:35
AAPL,89.8,954,01-15-2025 09:30:00
XOM,,931,2025-01-15T09:42:04
META,,239,2025-01-15T09:42:22
JPM,372.31,594
WMT,,96,2025-01-15T09:43:46
,213.19,229,2025-01-15T09:43:54
INTC,386.3,abc,2025-01-15T09:43:58
META,447.34,212

XOM,382.07,-193,2025-01-15T09:49:02
NVDA,312.7,277,01-15-2025 09:30:00
XOM,-13.67,969,2025-01-15T09:50:20
PYPL,119.73,441
COST,268.22,abc,2025-01-15T09:52:07
MSFT,-261.66,45,2025-01-15T09:52:20
COST,74.2,97
,485.6,856,2025-01-15T09:52:38
MSFT,251.97,792
NFLX,-158.85,371,2025-01-15T09:53:25
KO,207.41,575,01-15-2025 09:30:00
COST,-52.76,839,2025-01-15T09:53:49
XOM,,277,2025-01-15T09:54:52
XOM,108.27,-27,2025-01-15T09:56:09
XOM,,600,2025-01-15T09:57:15
HD,479.62,abc,2025-01-15T09:59:19
INTC,357.4,859
KO,-413.54,685,2025-01-15T10:01:14
NVDA,433.13,667
WMT,-477.04,212,2025-01-15T10:03:34
CRM,441.55,435
